2023-06-07 11:04:37,676 INFO  Logger.cs: 70 - 
2023-06-08 09:34:50,174 INFO  LinkNode.cs: 35 - Building node base_link
2023-06-08 09:34:50,175 INFO  LinkNode.cs: 35 - Building node swing_arm_left_link
2023-06-08 09:34:50,175 INFO  LinkNode.cs: 35 - Building node wheel_left_link
2023-06-08 09:34:50,176 INFO  LinkNode.cs: 35 - Building node caster_front_left_arm_link
2023-06-08 09:34:50,176 INFO  LinkNode.cs: 35 - Building node caster_front_left_wheel_link
2023-06-08 09:34:50,176 INFO  LinkNode.cs: 35 - Building node swing_arm_right_link
2023-06-08 09:34:50,177 INFO  LinkNode.cs: 35 - Building node wheel_right_link
2023-06-08 09:34:50,177 INFO  LinkNode.cs: 35 - Building node caster_front_right_arm_link
2023-06-08 09:34:50,177 INFO  LinkNode.cs: 35 - Building node caster_front_right_wheel_link
2023-06-08 09:34:50,178 INFO  LinkNode.cs: 35 - Building node caster_rear_left_arm_link
2023-06-08 09:34:50,178 INFO  LinkNode.cs: 35 - Building node caster_rear_left_wheel_link
2023-06-08 09:34:50,178 INFO  LinkNode.cs: 35 - Building node caster_rear_right_arm_link
2023-06-08 09:34:50,179 INFO  LinkNode.cs: 35 - Building node caster_rear_right_wheel_link
2023-06-08 09:34:50,179 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-06-08 09:34:50,179 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-06-08 09:34:50,179 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-06-08 09:34:50,180 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-06-08 09:34:50,180 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,180 INFO  Common.cs: 245 - Loading component with PID @     ???b a s e _ l i n k - 1 @ p m 0 4 4 _ d e s c r i p t i o n                
2023-06-08 09:34:50,189 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\base_link.SLDPRT
2023-06-08 09:34:50,190 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2023-06-08 09:34:50,190 INFO  Common.cs: 221 - Loading SolidWorks components for swing_arm_left_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,190 INFO  Common.cs: 245 - Loading component with PID @     ???12 3 0 4 4 - 0 3 0 0 - 0 0 0 _ l e f t _ s w i n g _ a r m - 1 @ p m 0 4 4 _ d e s c r i p t i o n             Y   
2023-06-08 09:34:50,191 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\23044-0300-000_left_swing_arm.SLDPRT
2023-06-08 09:34:50,191 INFO  Common.cs: 230 - Loaded 1 components for link swing_arm_left_link
2023-06-08 09:34:50,192 INFO  Common.cs: 221 - Loading SolidWorks components for wheel_left_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,192 INFO  Common.cs: 245 - Loading component with PID @     ???(G S T N - 1 5 0 - 2 5 H 7 _ 7 5 4 3 9 4 - 1 @ p m 0 4 4 _ d e s c r i p t i o n             \   
2023-06-08 09:34:50,193 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044 230601\GSTN-150-25H7_754394.SLDPRT
2023-06-08 09:34:50,193 INFO  Common.cs: 230 - Loaded 1 components for link wheel_left_link
2023-06-08 09:34:50,193 INFO  Common.cs: 221 - Loading SolidWorks components for caster_front_left_arm_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,193 INFO  Common.cs: 245 - Loading component with PID @     ???22 3 0 4 4 - 0 3 0 0 - 0 0 0 _ l e f t _ c a s t e r _ a r m - 2 @ p m 0 4 4 _ d e s c r i p t i o n             b   
2023-06-08 09:34:50,194 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\23044-0300-000_left_caster_arm.SLDPRT
2023-06-08 09:34:50,194 INFO  Common.cs: 230 - Loaded 1 components for link caster_front_left_arm_link
2023-06-08 09:34:50,195 INFO  Common.cs: 221 - Loading SolidWorks components for caster_front_left_wheel_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,195 INFO  Common.cs: 245 - Loading component with PID @     ???42 3 0 4 4 - 0 3 0 0 - 0 0 0 _ l e f t _ c a s t e r _ w h e e l - 1 @ p m 0 4 4 _ d e s c r i p t i o n             c   
2023-06-08 09:34:50,195 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\23044-0300-000_left_caster_wheel.SLDPRT
2023-06-08 09:34:50,196 INFO  Common.cs: 230 - Loaded 1 components for link caster_front_left_wheel_link
2023-06-08 09:34:50,196 INFO  Common.cs: 221 - Loading SolidWorks components for swing_arm_right_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,196 INFO  Common.cs: 245 - Loading component with PID @     ???7M i r r o r 2 3 0 4 4 - 0 3 0 0 - 0 0 0 _ l e f t _ s w i n g _ a r m - 4 @ p m 0 4 4 _ d e s c r i p t i o n             ?   
2023-06-08 09:34:50,197 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\Mirror23044-0300-000_left_swing_arm.SLDPRT
2023-06-08 09:34:50,197 INFO  Common.cs: 230 - Loaded 1 components for link swing_arm_right_link
2023-06-08 09:34:50,198 INFO  Common.cs: 221 - Loading SolidWorks components for wheel_right_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,198 INFO  Common.cs: 245 - Loading component with PID @     ???(G S T N - 1 5 0 - 2 5 H 7 _ 7 5 4 3 9 4 - 2 @ p m 0 4 4 _ d e s c r i p t i o n             ?   
2023-06-08 09:34:50,198 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044 230601\GSTN-150-25H7_754394.SLDPRT
2023-06-08 09:34:50,199 INFO  Common.cs: 230 - Loaded 1 components for link wheel_right_link
2023-06-08 09:34:50,199 INFO  Common.cs: 221 - Loading SolidWorks components for caster_front_right_arm_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,199 INFO  Common.cs: 245 - Loading component with PID @     ???8M i r r o r 2 3 0 4 4 - 0 3 0 0 - 0 0 0 _ l e f t _ c a s t e r _ a r m - 5 @ p m 0 4 4 _ d e s c r i p t i o n             ?   
2023-06-08 09:34:50,200 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\Mirror23044-0300-000_left_caster_arm.SLDPRT
2023-06-08 09:34:50,200 INFO  Common.cs: 230 - Loaded 1 components for link caster_front_right_arm_link
2023-06-08 09:34:50,200 INFO  Common.cs: 221 - Loading SolidWorks components for caster_front_right_wheel_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,206 INFO  Common.cs: 245 - Loading component with PID @     ???42 3 0 4 4 - 0 3 0 0 - 0 0 0 _ l e f t _ c a s t e r _ w h e e l - 4 @ p m 0 4 4 _ d e s c r i p t i o n             ?   
2023-06-08 09:34:50,304 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\23044-0300-000_left_caster_wheel.SLDPRT
2023-06-08 09:34:50,304 INFO  Common.cs: 230 - Loaded 1 components for link caster_front_right_wheel_link
2023-06-08 09:34:50,305 INFO  Common.cs: 221 - Loading SolidWorks components for caster_rear_left_arm_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,305 INFO  Common.cs: 245 - Loading component with PID @     ???22 3 0 4 4 - 0 3 0 0 - 0 0 0 _ l e f t _ c a s t e r _ a r m - 6 @ p m 0 4 4 _ d e s c r i p t i o n             ?   
2023-06-08 09:34:50,306 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\23044-0300-000_left_caster_arm.SLDPRT
2023-06-08 09:34:50,306 INFO  Common.cs: 230 - Loaded 1 components for link caster_rear_left_arm_link
2023-06-08 09:34:50,306 INFO  Common.cs: 221 - Loading SolidWorks components for caster_rear_left_wheel_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,306 INFO  Common.cs: 245 - Loading component with PID @     ???42 3 0 4 4 - 0 3 0 0 - 0 0 0 _ l e f t _ c a s t e r _ w h e e l - 6 @ p m 0 4 4 _ d e s c r i p t i o n             ?   
2023-06-08 09:34:50,307 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\23044-0300-000_left_caster_wheel.SLDPRT
2023-06-08 09:34:50,307 INFO  Common.cs: 230 - Loaded 1 components for link caster_rear_left_wheel_link
2023-06-08 09:34:50,308 INFO  Common.cs: 221 - Loading SolidWorks components for caster_rear_right_arm_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,308 INFO  Common.cs: 245 - Loading component with PID @     ???22 3 0 4 4 - 0 3 0 0 - 0 0 0 _ l e f t _ c a s t e r _ a r m - 5 @ p m 0 4 4 _ d e s c r i p t i o n             ?   
2023-06-08 09:34:50,308 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\23044-0300-000_left_caster_arm.SLDPRT
2023-06-08 09:34:50,309 INFO  Common.cs: 230 - Loaded 1 components for link caster_rear_right_arm_link
2023-06-08 09:34:50,309 INFO  Common.cs: 221 - Loading SolidWorks components for caster_rear_right_wheel_link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,309 INFO  Common.cs: 245 - Loading component with PID @     ???42 3 0 4 4 - 0 3 0 0 - 0 0 0 _ l e f t _ c a s t e r _ w h e e l - 5 @ p m 0 4 4 _ d e s c r i p t i o n             ?   
2023-06-08 09:34:50,310 INFO  Common.cs: 254 - Successfully loaded component C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\23044-0300-000_left_caster_wheel.SLDPRT
2023-06-08 09:34:50,310 INFO  Common.cs: 230 - Loaded 1 components for link caster_rear_right_wheel_link
2023-06-08 09:34:50,310 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,311 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2023-06-08 09:34:50,311 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,311 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2023-06-08 09:34:50,312 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,312 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2023-06-08 09:34:50,312 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\akkharaphong\Documents\IST_SMRs\IST_SMRs\3D PM044_for_ROS\pm044_description.SLDASM
2023-06-08 09:34:50,312 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2023-06-08 09:34:50,340 INFO  SwAddin.cs: 321 - Showing property manager
2023-06-08 09:35:13,323 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:35:22,347 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:35:25,186 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:36:55,539 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:36:58,100 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:37:00,187 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:37:44,900 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:37:47,556 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:37:50,004 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:38:36,212 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:38:39,428 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:38:42,917 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:39:12,262 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-06-08 09:39:12,266 INFO  Serialization.cs: 275 - URDF Configuration found
